id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.peak,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
77528bfff8f6a578,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,ivar_consensus/1.4.3+galaxy0,,,,32641.0000000,1.0000000,,,,,,1.0000000
3e25e32d134a1f22,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
7b0fa71957a60f3c,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,vcfleftalign/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,0E-7
d705e0056fbf23db,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
c880611095de4bb1,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
d2e6412279b36d6f,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,vcfaddinfo/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,0E-7
071f98f9bdff741d,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
ea21c1bc264a7bc2,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
9561928a0f084a4f,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,bcftools_plugin_fill_an_ac/1.15.1+galaxy4,,,,4080.0000000,1.0000000,,,,,,0E-7
31dc1e2fd7ef9c8c,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
34e16eecb32669df,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,bcftools_convert_to_vcf/1.15.1+galaxy4,,,,4080.0000000,1.0000000,,,,,,0E-7
435644dd3f2d097a,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
23101de8e8346c6d,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
c823799ac2414e2a,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,bcftools_convert_to_vcf/1.15.1+galaxy4,,,,4080.0000000,1.0000000,,,,,,0E-7
a453f6d5098c774f,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
fd9e270a805449cd,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
48754aaf3451984b,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,bcftools_convert_to_vcf/1.15.1+galaxy4,,,,4080.0000000,1.0000000,,,,,,1.0000000
a1f076f24d3cce8f,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
caefe5275f586309,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
27f99e3e2f95f8fd,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
9633e0023d87dbe6,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,bcftools_convert_to_vcf/1.15.1+galaxy4,,,,4080.0000000,1.0000000,,,,,,0E-7
eaecaa133c5c591a,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
ef29e071d1125b78,5124c01d69ef64ef,anvil-test-2024-10-18-06-27,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
