DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-09-26 18:27:03,629 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.jobs INFO 2023-09-26 18:27:03,630 [pN:job_handler_0,p:8,tN:MainThread] Job handler assignment methods set to: db-skip-locked
galaxy.jobs INFO 2023-09-26 18:27:03,630 [pN:job_handler_0,p:8,tN:MainThread] Tag [_default_] handlers: job_handler_0
galaxy.web_stack.handlers DEBUG 2023-09-26 18:27:03,630 [pN:job_handler_0,p:8,tN:MainThread] default set to child with id or tag 'tpv_dispatcher'
galaxy.jobs DEBUG 2023-09-26 18:27:03,630 [pN:job_handler_0,p:8,tN:MainThread] Done loading job configuration
galaxy.security.vault WARNING 2023-09-26 18:27:03,994 [pN:job_handler_0,p:8,tN:MainThread] No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,051 [pN:job_handler_0,p:8,tN:MainThread] Loading datatypes from /galaxy/server/lib/galaxy/config/sample/datatypes_conf.xml.sample
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,051 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.h.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,052 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.c.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,052 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.cpp.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,052 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.py.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,052 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.go.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,052 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.rs.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,052 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.cs.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,053 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension hep.root.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,053 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:JP2 from the datatype registry for extension jp2.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,053 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Ab1 from the datatype registry for extension ab1.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,054 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.assembly:Amos from the datatype registry for extension afg.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,055 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.goldenpath:GoldenPath from the datatype registry for extension agp.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,056 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioComposite from the datatype registry for extension anvio_cog_profile.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,056 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioComposite from the datatype registry for extension anvio_composite.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,056 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension anvio_classifier.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,056 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioContigsDB from the datatype registry for extension anvio_contigs_db.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,056 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioDB from the datatype registry for extension anvio_db.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,056 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioGenomesDB from the datatype registry for extension anvio_genomes_db.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,056 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioPanDB from the datatype registry for extension anvio_pan_db.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,056 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioComposite from the datatype registry for extension anvio_pfam_profile.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,057 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioProfileDB from the datatype registry for extension anvio_profile_db.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,057 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioSamplesDB from the datatype registry for extension anvio_samples_db.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,057 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Json from the datatype registry for extension anvio_state.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,057 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioStructureDB from the datatype registry for extension anvio_structure_db.
galaxy.datatypes.registry DEBUG 2023-09-26 18:27:04,057 [pN:job_handler_0,p:8,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:TSV from the datatype registry for extension anvio_variability.
