id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.max_usage_in_bytes,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
1c75dd74e6299ded,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,toolshed.g2.bx.psu.edu/repos/devteam/vcfvcfintersect/vcfvcfintersect/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
df4d03c48204370b,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,3.0000000
eb794fe71b5247d5,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,3.0000000
964385c98ba9ae21,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,3.0000000
e449496b5fefc033,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,toolshed.g2.bx.psu.edu/repos/devteam/vcfvcfintersect/vcfvcfintersect/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,0E-7
07814c16af6ad380,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,4.0000000
c36621f5df870011,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,3.0000000
093b9db7d066a385,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,4.0000000
db53a0a109a95ffe,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,toolshed.g2.bx.psu.edu/repos/devteam/vcfbedintersect/vcfbedintersect/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,0E-7
8abcda730f458dc4,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,3.0000000
cae0f858577cfa82,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,error,toolshed.g2.bx.psu.edu/repos/devteam/vcfbedintersect/vcfbedintersect/1.0.0_rc3+galaxy0,,,,,,,,,,,
749cfd90cdc4d592,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,3.0000000
a8f69292a7b667b2,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,4.0000000
bacdaaed7879d31b,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,toolshed.g2.bx.psu.edu/repos/iuc/bcftools_roh/bcftools_roh/1.10,,,,4080.0000000,1.0000000,,,,,,0E-7
249aeb13b892acce,fabcbcaf1035fc20,anvil-test-2023-08-06-06-24,ok,upload1,,,,4080.0000000,1.0000000,,,,,,3.0000000
