id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.peak,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
d1948f9d27fc4b1a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,ivar_consensus/1.2.2+galaxy0,,,,32641.0000000,1.0000000,,,,,,1.0000000
3a878ad640496321,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,8.0000000
ece4e91b6514d832,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,vcfleftalign/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
af9d573bc9f99648,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
16b41b3ac6d9fe75,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
e8c486fc259053c2,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,vcfaddinfo/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,0E-7
27b73cfa7b705fae,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
fee2a29bb246ff30,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
2cfb088b2b70fb38,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,bcftools_plugin_fill_an_ac/1.10,,,,4080.0000000,1.0000000,,,,,,0E-7
22594f7ba1c82691,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
d492c5049bd21291,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
3c8793a1a4cf8282,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,upload1,,,,,,,,,,,
8af51b2324a0085f,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,bcftools_convert_to_vcf/1.10,,,,4080.0000000,1.0000000,,,,,,0E-7
853a2f95d5d62ecd,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,8.0000000
39ac9d2be2d3413b,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
968f1f35f2e6c0b6,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
49ad2b61417d5bdb,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
3464373f0f134736,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,upload1,,,,,,,,,,,
97ab57745ec0fe01,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
a0f378e8b69079f4,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,upload1,,,,,,,,,,,
d66768ead8d56f43,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,bcftools_convert_to_vcf/1.10,,,,4080.0000000,1.0000000,,,,,,0E-7
bc432256580bffc2,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
80da5997002d0553,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
c0625542190d530c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,lofreq_viterbi/2.1.5+galaxy0,,,,16320.0000000,4.0000000,,,,,,0E-7
8d9b2e492c849901,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
f5eaef73b8280561,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
19e2f6bbf0b257b9,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,lofreq_viterbi/2.1.5+galaxy0,,,,16320.0000000,4.0000000,,,,,,0E-7
aecfc8314d9849fc,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
0ae7914e88f5739a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
fd42badd08e334b6,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
e49fd00a85ab0bd3,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
98e7ddd10f41bb86,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
d1bbde7f1e72cafc,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
26867aee51122640,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,upload1,,,,,,,,,,,
ebfdfae53c659f5a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,2.0000000
5c570a4524c284c3,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
70b764fd9e2a7878,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
0e2f7c094604bc39,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
ca6c38c04f2cbb0f,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
c72673f601565935,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
448a11159766cc17,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
afb4866eb05ccc6b,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
6adef7a49f5d8fa5,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,upload1,,,,,,,,,,,
bb1ec83c08ca91a6,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
7f8b5e099192ac62,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
9b6ee6d6304811e9,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
8665082f37fbea5c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
31409b7c7cae38d6,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
c55f0f5c49789ffd,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
bada7fb59358c5ff,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
16dedf4d37b33319,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
831b76ee690266c6,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
627b0fc74beb65a2,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
5eec983bff7e038e,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
777bd5eb96f4b8d7,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
7295bba8ad706bfc,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
a71402466f8bcb6d,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
317c9860f0ee8bec,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,2.0000000
e57b62c588177abe,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
b6c0bb7309151bcd,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
46d27e7f0e62eb67,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
d62672bcfed4b456,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
21a3bbe02aa38f74,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
01056c8f46a6f331,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
c083e5fc97261c7f,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
871e105ee4b426be,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
0bdd0151c8a8daab,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
d4a86ae0a05580ba,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,2.0000000
ee75156bb1a1e9ce,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
6bdac4e00e511588,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
918104ec6c1a4aef,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
5cbbebceb2a778b1,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
caaeb90d04ca49d4,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
81ee3ee2b8275df1,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
fb9ad52adeaa1b1a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4391c01a779eeff2,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,2.0000000
c60681f88f9304fb,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
