id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.peak,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
cfa3dbee15c643b8,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,vcfdistance/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,0E-7
bab23c5a72035ff5,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
f91694633dc78924,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,vcfcommonsamples/1.0.0_rc3+galaxy0,,,,4080.0000000,1.0000000,,,,,,0E-7
d5d449c17c0a5382,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
cbf98628ee135d6f,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
c9d570db0a78f1eb,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
2f6312420a6ce1e8,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,error,upload1,,,,,,,,,,,
fcb280b5fd98e29e,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,error,upload1,,,,,,,,,,,
b28e64b3ed79f1fe,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,bcftools_plugin_mendelian/1.10,,,,4080.0000000,1.0000000,,,,,,1.0000000
9da4de6ec2938484,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
73cdd8f1f35062a2,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,bcftools_plugin_mendelian/1.10,,,,4080.0000000,1.0000000,,,,,,0E-7
a40888ef6e328643,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
408986213cc5066c,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,column_remove_by_header/0.0.1,,,,4080.0000000,1.0000000,,,,,,0E-7
237d2438fdb7687d,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
577a39350db887c9,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,column_remove_by_header/0.0.1,,,,4080.0000000,1.0000000,,,,,,0E-7
adcd4187f28dbf3c,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
8f8d8c1c763cfdd9,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,query_tabular/3.3.0,,,,4080.0000000,1.0000000,,,,,,0E-7
9061adcaceaa1092,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
ae4945e05c77055a,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,query_tabular/3.3.0,,,,4080.0000000,1.0000000,,,,,,0E-7
fd98448c0864f478,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
d599c551eb46b2e4,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,query_tabular/3.3.0,,,,4080.0000000,1.0000000,,,,,,0E-7
2fae936b07346f36,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
1cee9666ec7b7cf6,e9e7f04478c632d1,anvil-test-2024-08-06-06-26,ok,query_tabular/3.3.0,,,,4080.0000000,1.0000000,,,,,,0E-7
